0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000001522698027,0.0030000039484179017,0.0030000402897575979,0.0030002224089143298,0.0030009594564759543,0.003005502336337151,0.003024577091304213,0.0030536994958929899,0.0030597347212352145,0.0030324785319127299,0.0030075531370678818,0.0030005516475210938,0.0030000413221512199,0.0030000411915262863,0.0030000411915262863,0.0030000411915262863,0.0030000411611617499,0.0030000407649548371,0.0030000385577847221,0.0030000317998918682,0.0030000196559170477,0.0030000071337768913,0.0030000006807076873,0.0029999996695970078,0.0029999997499186451,0.0029999999178047122,0.0029999999864727695,0.0029999999990951388,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000637682338,0.0030000013404360166,0.0030000105878907717,0.003000056358119875,0.0030004566001020977,0.003002601544998651,0.0030049979469810749,0.0030038672089418702,0.0030011852170173199,0.0030001125124362558,0.0030000039815215179,0.0030000039241842684,0.0030000039241842684,0.0030000039241842684,0.0030000039241842684,0.0030000039241842684,0.0030000039153467639,0.0030000038158088547,0.0030000033561732135,0.0030000022577480918,0.0030000008665966417,0.0030000000614674059,0.002999999963435287,0.0029999999799607859,0.0029999999955931996,0.002999999999636598,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000213607301,0.003000000333223474,0.0030000023666064699,0.0030000260864870886,0.0030001905068899855,0.0030002839462015349,0.0030001348528355173,0.0030000181022260897,0.0030000003145651362,0.0030000002946925491,0.0030000002946925491,0.0030000002946925491,0.0030000002946925491,0.0030000002946925491,0.0030000002946925491,0.0030000002946925491,0.0030000002925538736,0.0030000002727099155,0.0030000002017294691,0.0030000000837267088,0.0030000000037776796,0.0029999999971575984,0.0029999999989969821,0.0029999999998893993,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.00300000000548983,0.0030000000664943708,0.0030000009829636055,0.0030000100743073372,0.0030000098309099438,0.0030000021394066285,0.0030000000219425815,0.003000000016705251,0.003000000016705251,0.003000000016705251,0.003000000016705251,0.003000000016705251,0.003000000016705251,0.003000000016705251,0.003000000016705251,0.003000000016705251,0.0030000000162973177,0.0030000000133840023,0.0030000000062159827,0.0030000000001291329,0.0029999999998608085,0.0029999999999762968,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000010269503,0.0030000000202963705,0.0030000003564952813,0.0030000001650978114,0.003000000001674925,0.0030000000006693431,0.0030000000006693431,0.0030000000006693431,0.0030000000006693431,0.0030000000006693431,0.0030000000006693431,0.0030000000006693431,0.0030000000006693431,0.0030000000006693431,0.0030000000006693431,0.0030000000006693431,0.0030000000006123427,0.0030000000003349491,0.0030000000000006775,0.0029999999999967648,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000001356971,0.0030000000065616783,0.0030000000001560376,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.0030000000000168356,0.003000000000011706,0.0029999999999999237,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000136367,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000001996,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001,0.0030000000000000001
