1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718,1,1.0002634440468927,1.0003725661440424,1.0002634440468927,1,0.99973655595310718,0.99962743385595776,0.99973655595310718
